repo,contributor_id,task_type,file_count,commit_count,core_status
KhronosGroup/GLSL,DadSchoorse,documentation,1,1,peripheral
KhronosGroup/GLSL,tsuoranta,documentation,1,1,peripheral
KhronosGroup/GLSL,pdaniell-nv,documentation,2,2,peripheral
KhronosGroup/GLSL,abhilash1910,documentation,1,2,peripheral
KhronosGroup/GLSL,pow2clk,documentation,1,2,peripheral
KhronosGroup/GLSL,AaronHaganAMD,documentation,3,2,peripheral
KhronosGroup/GLSL,mchock-nv,documentation,2,2,peripheral
KhronosGroup/GLSL,pknowlesnv,documentation,1,1,peripheral
KhronosGroup/GLSL,alegal-arm,documentation,2,1,peripheral
KhronosGroup/GLSL,sparmarNV,documentation,1,1,peripheral
KhronosGroup/glslang,jeffbolznv,documentation,1,1,core
KhronosGroup/glslang,jeffbolznv,source,40,25,core
KhronosGroup/glslang,jeffbolznv,other,94,24,core
KhronosGroup/glslang,spencer-lunarg,other,32,7,peripheral
KhronosGroup/glslang,spencer-lunarg,source,10,7,peripheral
KhronosGroup/glslang,vinsentli,source,1,1,peripheral
KhronosGroup/glslang,jeremy-lunarg,source,47,72,core
KhronosGroup/glslang,jeremy-lunarg,documentation,15,45,core
KhronosGroup/glslang,jeremy-lunarg,other,475,28,core
KhronosGroup/glslang,dependabot[bot],source,3,163,peripheral
KhronosGroup/glslang,beaufortfrancois,other,4,2,peripheral
KhronosGroup/glslang,beaufortfrancois,source,4,2,peripheral
KhronosGroup/glslang,Axel-Reactor,source,2,1,peripheral
KhronosGroup/glslang,qingyuanzNV,source,22,17,core
KhronosGroup/glslang,qingyuanzNV,other,57,16,core
KhronosGroup/glslang,alelenv,source,25,13,core
KhronosGroup/glslang,alelenv,other,90,10,core
KhronosGroup/glslang,alelenv,documentation,1,1,core
KhronosGroup/glslang,mmoult,source,5,4,peripheral
KhronosGroup/glslang,mmoult,other,40,2,peripheral
KhronosGroup/glslang,tnibler,other,12,2,peripheral
KhronosGroup/glslang,tnibler,source,7,2,peripheral
KhronosGroup/glslang,ShabbyX,other,6,6,peripheral
KhronosGroup/glslang,ShabbyX,source,20,8,peripheral
KhronosGroup/glslang,kpet,other,5,3,peripheral
KhronosGroup/glslang,kpet,documentation,1,1,peripheral
KhronosGroup/glslang,kpet,source,3,2,peripheral
KhronosGroup/glslang,charles-lunarg,source,1,3,peripheral
KhronosGroup/glslang,charles-lunarg,documentation,1,1,peripheral
KhronosGroup/glslang,pdaniell-nv,source,4,1,peripheral
KhronosGroup/glslang,pdaniell-nv,documentation,1,1,peripheral
KhronosGroup/glslang,dnovillo,other,49,9,peripheral
KhronosGroup/glslang,dnovillo,source,10,10,peripheral
KhronosGroup/glslang,dnovillo,documentation,1,5,peripheral
KhronosGroup/glslang,sajjadmirzanv,other,24,5,peripheral
KhronosGroup/glslang,sajjadmirzanv,source,6,5,peripheral
KhronosGroup/glslang,daniel-story,documentation,9,2,peripheral
KhronosGroup/glslang,daniel-story,source,14,4,peripheral
KhronosGroup/glslang,daniel-story,other,12,3,peripheral
KhronosGroup/glslang,jan-kelemen,source,15,2,peripheral
KhronosGroup/glslang,jan-kelemen,documentation,3,3,peripheral
KhronosGroup/glslang,jan-kelemen,other,3,1,peripheral
KhronosGroup/glslang,mackron,source,2,1,peripheral
KhronosGroup/glslang,YogurtTheHorse,source,2,1,peripheral
KhronosGroup/glslang,McDaMastR,source,1,1,peripheral
KhronosGroup/glslang,Kwizatz,documentation,2,1,peripheral
KhronosGroup/glslang,Kwizatz,source,3,1,peripheral
KhronosGroup/glslang,timblechmann,source,2,1,peripheral
KhronosGroup/glslang,sbourasse,documentation,1,1,peripheral
KhronosGroup/glslang,sbourasse,other,6,3,peripheral
KhronosGroup/glslang,sbourasse,source,9,4,peripheral
KhronosGroup/glslang,GinShio,source,1,1,peripheral
KhronosGroup/glslang,wooyoungqcom,other,41,6,core
KhronosGroup/glslang,wooyoungqcom,source,23,6,core
KhronosGroup/glslang,wooyoungqcom,documentation,1,1,core
KhronosGroup/glslang,gnl21,other,11,2,peripheral
KhronosGroup/glslang,gnl21,source,3,3,peripheral
KhronosGroup/glslang,natgavrilenko,other,14,1,peripheral
KhronosGroup/glslang,natgavrilenko,source,1,1,peripheral
KhronosGroup/glslang,Valentin-Sarthou,other,26,1,peripheral
KhronosGroup/glslang,Valentin-Sarthou,documentation,1,1,peripheral
KhronosGroup/glslang,Valentin-Sarthou,source,3,1,peripheral
KhronosGroup/glslang,alan-baker,other,39,8,peripheral
KhronosGroup/glslang,alan-baker,source,4,7,peripheral
KhronosGroup/glslang,alan-baker,documentation,2,2,peripheral
KhronosGroup/glslang,rj123-nv,other,20,3,peripheral
KhronosGroup/glslang,rj123-nv,source,12,3,peripheral
KhronosGroup/glslang,rj123-nv,documentation,1,1,peripheral
KhronosGroup/glslang,svenvh,source,33,13,core
KhronosGroup/glslang,svenvh,other,51,6,core
KhronosGroup/glslang,svenvh,documentation,4,4,core
KhronosGroup/glslang,philippemilink,documentation,2,1,peripheral
KhronosGroup/glslang,philippemilink,other,1,1,peripheral
KhronosGroup/glslang,philippemilink,source,2,1,peripheral
KhronosGroup/glslang,daniel-schuermann,source,1,1,peripheral
KhronosGroup/glslang,daniel-schuermann,other,1,1,peripheral
KhronosGroup/glslang,pmistryNV,source,35,7,core
KhronosGroup/glslang,pmistryNV,other,70,6,core
KhronosGroup/glslang,pmistryNV,documentation,1,1,core
KhronosGroup/glslang,vonture,other,1,1,peripheral
KhronosGroup/glslang,zack-mason-blaug,source,12,3,peripheral
KhronosGroup/glslang,zack-mason-blaug,other,46,3,peripheral
KhronosGroup/glslang,zack-mason-blaug,documentation,2,2,peripheral
KhronosGroup/glslang,dneto0,documentation,8,5,core
KhronosGroup/glslang,dneto0,source,16,13,core
KhronosGroup/glslang,dneto0,other,37,18,core
KhronosGroup/glslang,HildarTheDorf,source,14,9,peripheral
KhronosGroup/glslang,HildarTheDorf,other,6,5,peripheral
KhronosGroup/glslang,atetubou,source,1,2,peripheral
KhronosGroup/glslang,mborgerson,source,1,1,peripheral
KhronosGroup/glslang,rg3igalia,source,8,4,peripheral
KhronosGroup/glslang,rg3igalia,other,8,4,peripheral
KhronosGroup/glslang,danginsburg,source,1,1,peripheral
KhronosGroup/glslang,eilswe-arm,source,1,1,peripheral
KhronosGroup/glslang,abouvier,documentation,3,2,peripheral
KhronosGroup/glslang,arcady-lunarg,source,68,66,core
KhronosGroup/glslang,arcady-lunarg,documentation,9,20,core
KhronosGroup/glslang,arcady-lunarg,other,89,29,core
KhronosGroup/glslang,mbechard,source,20,24,peripheral
KhronosGroup/glslang,mbechard,other,35,7,peripheral
KhronosGroup/glslang,1480c1,source,2,2,peripheral
KhronosGroup/glslang,HuYuxin,source,1,1,peripheral
KhronosGroup/glslang,HuYuxin,other,1,1,peripheral
KhronosGroup/glslang,selfisekai,source,1,1,peripheral
KhronosGroup/glslang,chyyran,source,1,1,peripheral
KhronosGroup/glslang,chyyran,other,6,1,peripheral
KhronosGroup/glslang,Akaricchi,source,2,2,peripheral
KhronosGroup/glslang,D7ry,other,2,1,peripheral
KhronosGroup/glslang,D7ry,source,3,1,peripheral
KhronosGroup/glslang,trofi,source,1,1,peripheral
KhronosGroup/glslang,ravi688,source,1,2,peripheral
KhronosGroup/glslang,Svenny,source,5,4,peripheral
KhronosGroup/glslang,Svenny,other,9,4,peripheral
KhronosGroup/glslang,SteveUrquhart,source,3,4,peripheral
KhronosGroup/glslang,SteveUrquhart,other,3,1,peripheral
KhronosGroup/glslang,antaalt,source,11,3,peripheral
KhronosGroup/glslang,antaalt,other,3,1,peripheral
KhronosGroup/glslang,jimihem,other,37,11,peripheral
KhronosGroup/glslang,jimihem,source,11,11,peripheral
KhronosGroup/glslang,friendlyanon,documentation,1,1,peripheral
KhronosGroup/glslang,MasonRemaley,other,1,1,peripheral
KhronosGroup/glslang,s-perron,source,3,1,core
KhronosGroup/glslang,s-perron,other,303,3,core
KhronosGroup/glslang,rjodinchr,other,1,1,peripheral
KhronosGroup/glslang,rjodinchr,source,1,1,peripheral
KhronosGroup/glslang,AnyOldName3,documentation,4,2,peripheral
KhronosGroup/glslang,AnyOldName3,source,9,2,peripheral
KhronosGroup/glslang,AnyOldName3,other,2,2,peripheral
KhronosGroup/glslang,silverclaw,source,11,3,peripheral
KhronosGroup/glslang,silverclaw,other,3,1,peripheral
KhronosGroup/glslang,silverclaw,documentation,1,1,peripheral
KhronosGroup/glslang,Max-Andersson,source,3,1,peripheral
KhronosGroup/glslang,Max-Andersson,other,6,1,peripheral
KhronosGroup/glslang,paroj,source,2,1,peripheral
KhronosGroup/glslang,TheMostDiligent,documentation,1,1,peripheral
KhronosGroup/glslang,GermanAizek,source,4,3,peripheral
KhronosGroup/glslang,amdrexu,source,31,23,core
KhronosGroup/glslang,amdrexu,other,37,13,core
KhronosGroup/glslang,amdrexu,documentation,1,1,core
KhronosGroup/glslang,Sharlock93,source,7,1,peripheral
KhronosGroup/glslang,ncesario-lunarg,other,66,15,core
KhronosGroup/glslang,ncesario-lunarg,source,44,26,core
KhronosGroup/glslang,ncesario-lunarg,documentation,11,11,core
KhronosGroup/glslang,bjornbytes,source,1,1,peripheral
KhronosGroup/glslang,ShchchowAMD,other,30,7,core
KhronosGroup/glslang,ShchchowAMD,source,35,11,core
KhronosGroup/glslang,younggwan-arm,source,1,1,peripheral
KhronosGroup/glslang,chaocNV,source,4,2,peripheral
KhronosGroup/glslang,chaocNV,other,15,2,peripheral
KhronosGroup/glslang,juan-lunarg,documentation,11,22,peripheral
KhronosGroup/glslang,juan-lunarg,source,12,13,peripheral
KhronosGroup/glslang,juan-lunarg,other,6,4,peripheral
KhronosGroup/glslang,moritz-h,documentation,6,4,peripheral
KhronosGroup/glslang,moritz-h,other,10,3,peripheral
KhronosGroup/glslang,moritz-h,source,3,2,peripheral
KhronosGroup/glslang,FrostyLeaves,other,2,1,peripheral
KhronosGroup/glslang,FrostyLeaves,source,3,1,peripheral
KhronosGroup/glslang,ajmd17,source,1,1,peripheral
KhronosGroup/glslang,chirsz-ever,other,10,1,peripheral
KhronosGroup/glslang,chirsz-ever,source,1,1,peripheral
KhronosGroup/glslang,joycebrum,source,4,4,peripheral
KhronosGroup/glslang,joycebrum,documentation,2,2,peripheral
KhronosGroup/glslang,rhabacker,documentation,4,3,peripheral
KhronosGroup/glslang,kasper93,documentation,1,1,peripheral
KhronosGroup/glslang,zeux,source,3,1,peripheral
KhronosGroup/glslang,zeux,other,5,1,peripheral
KhronosGroup/glslang,TimB87,documentation,1,1,peripheral
KhronosGroup/glslang,dj2,documentation,2,1,peripheral
KhronosGroup/glslang,dj2,source,43,1,peripheral
KhronosGroup/glslang,dj2,other,3,1,peripheral
KhronosGroup/glslang,allanmac,source,12,3,peripheral
KhronosGroup/glslang,allanmac,other,1,1,peripheral
KhronosGroup/glslang,FuXiii,documentation,1,1,peripheral
KhronosGroup/glslang,ben-clayton,source,15,11,peripheral
KhronosGroup/glslang,ben-clayton,documentation,7,12,peripheral
KhronosGroup/glslang,ben-clayton,other,22,11,peripheral
KhronosGroup/glslang,archimedus,source,23,1,peripheral
KhronosGroup/glslang,archimedus,other,17,1,peripheral
KhronosGroup/glslang,scribam,source,4,1,peripheral
KhronosGroup/glslang,scribam,documentation,1,1,peripheral
KhronosGroup/glslang,Dawid-Lorenz-Mobica,other,8,1,peripheral
KhronosGroup/glslang,Dawid-Lorenz-Mobica,source,2,1,peripheral
KhronosGroup/glslang,hana-alice,source,1,1,peripheral
KhronosGroup/glslang,DawidLorenz,other,4,2,peripheral
KhronosGroup/glslang,DawidLorenz,source,2,2,peripheral
KhronosGroup/glslang,jasonliu--,documentation,1,1,peripheral
KhronosGroup/glslang,pablode,source,1,1,peripheral
KhronosGroup/glslang,rcombs,source,1,1,peripheral
KhronosGroup/glslang,akien-mga,documentation,3,2,core
KhronosGroup/glslang,akien-mga,other,75,2,core
KhronosGroup/glslang,akien-mga,source,10,1,core
KhronosGroup/glslang,JohannesKauffmann,source,42,7,peripheral
KhronosGroup/glslang,zoddicus,source,1,1,peripheral
KhronosGroup/glslang,resetius,source,2,1,peripheral
KhronosGroup/glslang,janharaldfredriksen-arm,source,17,1,peripheral
KhronosGroup/glslang,janharaldfredriksen-arm,other,16,1,peripheral
KhronosGroup/glslang,ewerness-nv,source,11,2,peripheral
KhronosGroup/glslang,ewerness-nv,other,9,2,peripheral
KhronosGroup/glslang,k3wlbuddy,documentation,1,1,peripheral
KhronosGroup/glslang,chuangzhu,documentation,8,1,peripheral
KhronosGroup/glslang,brad0,documentation,1,1,peripheral
KhronosGroup/glslang,spnda,source,4,4,peripheral
KhronosGroup/glslang,Try,source,2,2,peripheral
KhronosGroup/glslang,Try,other,2,1,peripheral
KhronosGroup/glslang,gfxstrand,other,3,2,peripheral
KhronosGroup/glslang,gfxstrand,source,7,1,peripheral
KhronosGroup/glslang,Keenuts,other,1,1,peripheral
KhronosGroup/glslang,greg-lunarg,documentation,12,69,core
KhronosGroup/glslang,greg-lunarg,other,816,191,core
KhronosGroup/glslang,greg-lunarg,source,93,294,core
KhronosGroup/glslang,j-mattsson,source,2,2,peripheral
KhronosGroup/glslang,jengelh,documentation,3,1,peripheral
KhronosGroup/glslang,FoggyMist,other,8,2,peripheral
KhronosGroup/glslang,FoggyMist,source,4,3,peripheral
KhronosGroup/glslang,zmodem,source,1,1,peripheral
KhronosGroup/glslang,rdb,other,8,3,peripheral
KhronosGroup/glslang,rdb,source,8,3,peripheral
KhronosGroup/glslang,amirmasoudabdol,documentation,1,1,peripheral
KhronosGroup/glslang,svenstaro,documentation,8,1,peripheral
KhronosGroup/glslang,James2022-rgb,source,3,2,peripheral
KhronosGroup/glslang,ichordev,source,1,1,peripheral
KhronosGroup/glslang,RandomShaper,source,2,1,peripheral
KhronosGroup/glslang,hbatagelo,source,1,1,peripheral
KhronosGroup/glslang,Tachi107,documentation,9,1,peripheral
KhronosGroup/glslang,theblackunknown,documentation,9,1,peripheral
KhronosGroup/glslang,thoave-arm,other,2,1,peripheral
KhronosGroup/glslang,thoave-arm,source,3,1,peripheral
KhronosGroup/glslang,AMD-dwang,source,10,1,peripheral
KhronosGroup/glslang,AMD-dwang,other,4,1,peripheral
KhronosGroup/glslang,haasn,other,1,1,peripheral
KhronosGroup/glslang,haasn,source,2,2,peripheral
KhronosGroup/glslang,andfau-arm,source,1,1,peripheral
KhronosGroup/glslang,andfau-arm,other,3,1,peripheral
KhronosGroup/glslang,stu-s,source,14,1,peripheral
KhronosGroup/glslang,stu-s,other,8,1,peripheral
KhronosGroup/glslang,Gabriele91,other,2,2,peripheral
KhronosGroup/glslang,Gabriele91,source,2,2,peripheral
KhronosGroup/glslang,corporateshark,documentation,1,1,peripheral
KhronosGroup/glslang,corporateshark,other,1,1,peripheral
KhronosGroup/glslang,corporateshark,source,2,1,peripheral
KhronosGroup/glslang,AaronHaganAMD,source,7,2,peripheral
KhronosGroup/glslang,AaronHaganAMD,other,3,1,peripheral
KhronosGroup/glslang,AaronHaganAMD,documentation,1,1,peripheral
KhronosGroup/glslang,mariusbjorge,source,7,2,peripheral
KhronosGroup/glslang,mariusbjorge,other,9,1,peripheral
KhronosGroup/glslang,Ryp,other,1,1,peripheral
KhronosGroup/glslang,Ryp,source,1,1,peripheral
KhronosGroup/glslang,TellowKrinkle,other,1,1,peripheral
KhronosGroup/glslang,ggfan,documentation,1,1,peripheral
KhronosGroup/glslang,SpaceIm,documentation,1,1,peripheral
KhronosGroup/glslang,EdoardoLuciani,documentation,1,1,peripheral
KhronosGroup/glslang,sfricke-samsung,other,2,1,peripheral
KhronosGroup/glslang,sfricke-samsung,source,1,1,peripheral
KhronosGroup/glslang,Biswa96,documentation,1,1,peripheral
KhronosGroup/glslang,apanteleev,source,1,1,peripheral
KhronosGroup/glslang,ZhiqianXia,other,89,15,core
KhronosGroup/glslang,ZhiqianXia,source,35,22,core
KhronosGroup/glslang,ZhiqianXia,documentation,2,1,core
KhronosGroup/glslang,mrpippy,source,3,1,peripheral
KhronosGroup/glslang,n-morales,documentation,1,2,peripheral
KhronosGroup/glslang,chaoticbob,other,13,2,peripheral
KhronosGroup/glslang,chaoticbob,source,7,7,peripheral
KhronosGroup/glslang,gnoliyil,other,1,1,peripheral
KhronosGroup/glslang,kevin-mccullough,other,21,3,peripheral
KhronosGroup/glslang,kevin-mccullough,source,5,4,peripheral
KhronosGroup/glslang,kda,source,1,1,peripheral
KhronosGroup/glslang,mhillenbrand,other,2,2,peripheral
KhronosGroup/glslang,mhillenbrand,source,7,4,peripheral
KhronosGroup/glslang,cyanreg,source,1,1,peripheral
KhronosGroup/glslang,chrisforbes,source,1,1,peripheral
KhronosGroup/glslang,AustralianTaxationOffice,source,1,1,peripheral
KhronosGroup/glslang,TheMindVirus,documentation,1,1,peripheral
KhronosGroup/glslang,AndreyMlashkin,documentation,1,3,peripheral
KhronosGroup/glslang,Reedbeta,source,2,1,peripheral
KhronosGroup/glslang,Reedbeta,other,8,1,peripheral
KhronosGroup/glslang,pkasting,source,2,1,peripheral
KhronosGroup/glslang,YunHsiao,source,1,1,peripheral
KhronosGroup/glslang,sudonatalie,source,1,1,peripheral
KhronosGroup/glslang,JustSid,source,3,3,peripheral
KhronosGroup/glslang,jaebaek,other,6,1,peripheral
KhronosGroup/glslang,jaebaek,source,2,2,peripheral
KhronosGroup/glslang,johnkslang,source,66,52,core
KhronosGroup/glslang,johnkslang,other,64,41,core
KhronosGroup/glslang,johnkslang,documentation,9,16,core
KhronosGroup/glslang,syntheticmagus,source,1,1,peripheral
KhronosGroup/glslang,johnstiles-google,other,2,1,peripheral
KhronosGroup/glslang,johnstiles-google,source,1,1,peripheral
KhronosGroup/glslang,tgfrerer,other,116,1,core
KhronosGroup/glslang,tgfrerer,source,1,1,core
KhronosGroup/glslang,xantares,source,1,1,peripheral
KhronosGroup/glslang,godlikepanos,other,2,1,peripheral
KhronosGroup/glslang,godlikepanos,source,1,1,peripheral
KhronosGroup/glslang,okuoku,documentation,1,1,peripheral
KhronosGroup/glslang,Rob2309,source,1,3,peripheral
KhronosGroup/glslang,Rob2309,other,5,1,peripheral
KhronosGroup/glslang,DadSchoorse,other,3,1,peripheral
KhronosGroup/glslang,DadSchoorse,source,2,1,peripheral
KhronosGroup/glslang,ZaOniRinku,source,1,1,peripheral
KhronosGroup/glslang,Drigax,source,1,1,peripheral
KhronosGroup/glslang,nullcatalyst,other,1,1,peripheral
KhronosGroup/glslang,feifei14119,source,2,1,peripheral
KhronosGroup/glslang,WDog367,source,20,1,peripheral
KhronosGroup/glslang,WDog367,other,22,1,peripheral
KhronosGroup/glslang,WDog367,documentation,1,1,peripheral
KhronosGroup/glslang,proydakov,documentation,1,5,peripheral
KhronosGroup/glslang,proydakov,other,2,2,peripheral
KhronosGroup/glslang,proydakov,source,2,2,peripheral
KhronosGroup/glslang,dgkoch,source,18,5,core
KhronosGroup/glslang,dgkoch,other,66,4,core
KhronosGroup/glslang,juliusikkala,source,1,1,peripheral
KhronosGroup/glslang,juliusikkala,documentation,1,1,peripheral
KhronosGroup/glslang,glebm,source,1,1,peripheral
KhronosGroup/glslang,cmarcelo,source,13,3,peripheral
KhronosGroup/glslang,cmarcelo,other,28,3,peripheral
KhronosGroup/glslang,cdotstout,documentation,1,1,peripheral
KhronosGroup/glslang,cdotstout,source,1,1,peripheral
KhronosGroup/glslang,cdotstout,other,1,1,peripheral
KhronosGroup/glslang,dezinjob,documentation,1,1,peripheral
KhronosGroup/glslang,nihui,other,203,1,core
KhronosGroup/glslang,nihui,source,50,3,core
KhronosGroup/glslang,nihui,documentation,4,2,core
KhronosGroup/glslang,critsec,source,15,1,peripheral
KhronosGroup/glslang,critsec,other,11,1,peripheral
KhronosGroup/glslang,Tobski,source,13,3,peripheral
KhronosGroup/glslang,Tobski,other,8,2,peripheral
KhronosGroup/glslang,courtney-g,other,1,1,peripheral
KhronosGroup/glslang,phniix,other,1,1,peripheral
KhronosGroup/glslang,phniix,source,2,3,peripheral
KhronosGroup/glslang,phniix,documentation,2,3,peripheral
KhronosGroup/glslang,Triang3l,source,1,1,peripheral
KhronosGroup/glslang,jonahryandavis,other,1,1,peripheral
KhronosGroup/glslang,BNieuwenhuizen,source,3,3,peripheral
KhronosGroup/glslang,BNieuwenhuizen,other,1,1,peripheral
KhronosGroup/glslang,null77,other,1,1,peripheral
KhronosGroup/glslang,RafaelMarinheiro,other,1,1,peripheral
KhronosGroup/glslang,ezdiy,source,3,1,peripheral
KhronosGroup/glslang,vkushwaha-nv,source,9,1,peripheral
KhronosGroup/glslang,vkushwaha-nv,other,4,1,peripheral
btel/svg_utils,thawn,source,1,1,peripheral
btel/svg_utils,hartwork,source,20,17,core
btel/svg_utils,hartwork,documentation,4,3,core
btel/svg_utils,hartwork,other,1,1,core
btel/svg_utils,dependabot[bot],source,4,2,peripheral
btel/svg_utils,btel,source,34,93,core
btel/svg_utils,btel,documentation,14,34,core
btel/svg_utils,btel,other,41,23,core
btel/svg_utils,shervinsahba,source,4,5,core
btel/svg_utils,shervinsahba,other,1,1,core
btel/svg_utils,Jam-Iko,documentation,1,2,peripheral
btel/svg_utils,khushishikhu,documentation,5,13,core
btel/svg_utils,abhisht51,documentation,1,3,peripheral
btel/svg_utils,CSCreator,source,1,1,peripheral
btel/svg_utils,malfatti,source,1,1,peripheral
btel/svg_utils,fkrecinic,source,1,1,peripheral
btel/svg_utils,ziererf,source,1,2,peripheral
btel/svg_utils,technic,source,2,4,peripheral
btel/svg_utils,schlpbch,documentation,1,1,peripheral
btel/svg_utils,ErickMR19,source,1,2,peripheral
btel/svg_utils,sjmf,source,3,6,peripheral
btel/svg_utils,CrazyPython,documentation,1,2,peripheral
btel/svg_utils,samuelba,source,1,2,peripheral
btel/svg_utils,brghena,source,1,1,peripheral
btel/svg_utils,bradjc,source,2,1,peripheral
btel/svg_utils,neurodroid,source,2,1,peripheral
btel/svg_utils,willwade,source,1,2,peripheral
btel/svg_utils,esc,documentation,1,1,peripheral
matplotlib/matplotlib,brooks-code,documentation,1,1,peripheral
matplotlib/matplotlib,brooks-code,source,5,1,peripheral
matplotlib/matplotlib,brooks-code,other,1,1,peripheral
matplotlib/matplotlib,brooks-code,test,1,1,peripheral
matplotlib/matplotlib,efiring,documentation,1,1,peripheral
matplotlib/matplotlib,efiring,source,2,1,peripheral
matplotlib/matplotlib,efiring,test,1,1,peripheral
matplotlib/matplotlib,greglucas,source,2,3,peripheral
matplotlib/matplotlib,greglucas,test,2,2,peripheral
matplotlib/matplotlib,greglucas,other,1,3,peripheral
matplotlib/matplotlib,melwyncarlo,source,2,1,peripheral
matplotlib/matplotlib,QuLogic,test,338,69,core
matplotlib/matplotlib,QuLogic,other,25,27,core
matplotlib/matplotlib,QuLogic,source,171,168,core
matplotlib/matplotlib,QuLogic,documentation,165,55,core
matplotlib/matplotlib,timhoffm,source,311,285,core
matplotlib/matplotlib,timhoffm,test,324,73,core
matplotlib/matplotlib,timhoffm,documentation,181,113,core
matplotlib/matplotlib,timhoffm,other,49,52,core
matplotlib/matplotlib,rcomer,source,88,90,core
matplotlib/matplotlib,rcomer,test,87,29,core
matplotlib/matplotlib,rcomer,documentation,29,19,core
matplotlib/matplotlib,rcomer,other,7,9,core
matplotlib/matplotlib,lilfer,other,1,1,peripheral
matplotlib/matplotlib,tacaswell,source,93,81,core
matplotlib/matplotlib,tacaswell,test,53,41,core
matplotlib/matplotlib,tacaswell,documentation,32,33,core
matplotlib/matplotlib,tacaswell,other,20,16,core
matplotlib/matplotlib,anntzer,documentation,18,21,core
matplotlib/matplotlib,anntzer,source,59,75,core
matplotlib/matplotlib,anntzer,test,30,24,core
matplotlib/matplotlib,anntzer,other,12,12,core
matplotlib/matplotlib,NMertsch,source,1,1,peripheral
matplotlib/matplotlib,NMertsch,other,1,1,peripheral
matplotlib/matplotlib,ksunden,source,22,41,core
matplotlib/matplotlib,ksunden,documentation,36,39,core
matplotlib/matplotlib,ksunden,test,187,11,core
matplotlib/matplotlib,ksunden,other,9,14,core
matplotlib/matplotlib,alphanoobie,source,1,1,peripheral
matplotlib/matplotlib,alphanoobie,test,1,1,peripheral
matplotlib/matplotlib,invalid-email-address,source,1,5,peripheral
matplotlib/matplotlib,ruvilonix,documentation,1,2,peripheral
matplotlib/matplotlib,FazeelUsmani,source,2,2,peripheral
matplotlib/matplotlib,FazeelUsmani,test,2,2,peripheral
matplotlib/matplotlib,FazeelUsmani,documentation,1,1,peripheral
matplotlib/matplotlib,manit2004,documentation,1,1,peripheral
